,id,time,Press031.Ana_hava_debi_act,Press031.Ana_hava_sic_act,Press031.Deng_hava_debi_act
0,0,0,13.796608187134552,55.419766081871984,4.906596467836252
1,0,1,13.617998829725018,55.67021650087883,4.986272650672907
2,0,2,13.220292905682472,56.06256590509508,5.120679519625061
3,0,3,12.773348943793879,56.32845433255248,4.761100702576119
4,0,4,11.907622950819695,56.52072599531751,2.7941451639344255
5,0,5,12.892904734073646,56.48918760958637,4.581835160724724
6,0,6,13.205102156450621,56.495504962055485,5.224518388791581
7,0,7,12.69251461754379,56.63953216374414,5.16777775438597
8,0,8,12.65438267992976,56.84634289057958,4.927501404330017
9,0,9,12.416567074399525,57.14247217340193,4.746338523725833
10,0,10,12.125930709336481,57.50052847915555,4.233622947739285
11,0,11,11.303154796939372,57.65462036492195,2.3705355856386126
12,0,12,12.3705653710247,57.54640753828125,4.439776207302716
13,0,13,12.584516129032219,57.44844574780054,4.6456187565982425
14,0,14,12.825064327485372,57.307134502922885,4.919847929824559
15,0,15,12.635534774985429,57.11969608416025,4.6228170391583925
16,0,16,12.257510227936914,56.98585622443019,2.4273290450029212
17,0,17,12.964871495327074,56.907827102803864,4.663013983644863
18,0,18,13.094045523642738,56.889433741973384,4.553088141272621
19,0,19,12.986830409356743,56.878362573099764,4.5847835321637405
20,0,20,13.223272938632316,56.86019871420277,5.144231443600235
21,0,21,12.947263157894747,56.805029239767045,5.132643228070167
22,0,22,12.181347390743978,56.72688927943878,2.419472755711775
23,0,23,12.933935483870965,56.61923753665838,4.560117299706743
24,0,24,13.276526378186135,56.65915826911823,4.961659751037349
25,0,25,12.828221153846156,56.71923076923236,4.5549879807692335
26,0,26,12.580647439670384,56.81483225426797,3.9737963272513213
27,0,27,12.464131068461082,56.87712112346461,3.678069046225862
28,0,28,12.805061366452355,56.88918760958523,4.730122735242544
29,0,29,12.747750292108371,56.89151943462926,4.3369964628975275
30,0,30,12.69846334310851,56.91460410557208,4.594451574193544
31,0,31,12.893104693140822,56.99061371841111,4.834681058965101
32,0,32,12.89089411764705,57.088352941175366,4.840682317647061
33,0,33,12.141456872960351,57.122377622376234,2.417785524475523
34,0,34,12.835860058309056,57.118717201164586,4.956198178425655
35,0,35,12.694224037339557,57.21330221703475,4.7441306499416545
36,0,36,12.617076295864868,57.22026790914287,4.545101921956905
37,0,37,12.571353248974809,57.3364967779738,4.754340949033395
38,0,38,11.202169096209944,57.79253644314925,5.0523498518950465
39,0,39,7.564973726795099,58.47086981903131,5.135166374781084
40,0,40,7.443885645274229,58.51201866977879,4.81162193465578
41,0,41,7.343304041007611,58.60445225541945,4.785658980667841
42,0,42,10.567761540619523,58.270835768554974,2.5520630976037393
43,0,43,11.423390025806427,58.40164222874138,5.097841548387091
44,0,44,11.240433763188756,58.82731535756173,5.356225052754984
45,0,45,10.79175644028101,59.357728337238164,4.952728337236535
46,0,46,10.68284542974238,59.69566744730844,5.054098337236541
47,0,47,10.74306432514622,59.89485380116968,4.919976584795318
48,0,48,10.673411214953274,59.937967289719715,4.8271612126168195
49,0,49,11.1734815681685,59.91983616149824,5.27647747220597
50,0,50,11.286954994739862,59.75651665692736,5.150321449444764
51,0,51,11.514607268464262,59.49706916764334,4.865756092614297
52,0,52,11.259214994727571,59.17644991212539,4.9599647920328085
53,0,53,10.680023474178366,58.99964788732381,2.523967133802817
54,0,54,11.421275599765956,58.93259215915739,5.2543943826799175
55,0,55,11.326573097076007,59.08116959064153,5.127461953216378
56,0,56,10.759754385964921,59.34374269005976,4.8113683719298255
57,0,57,10.609134500584814,59.687485380118595,5.054397625730985
58,0,58,10.526506729081355,59.90356933879471,4.902691632533644
59,0,59,10.669204677193,59.92210526315863,5.014315787134501
60,0,60,11.023192980116958,59.706783625732456,4.994970736842101
61,0,61,14.926138377291574,58.47202838557098,4.614571233589591
62,0,62,38.3404319813194,56.76987740805675,12.252399297139542
63,0,63,38.282783609356756,57.022456140350116,12.228315787134518
64,0,64,38.79996498599785,57.33582263710558,12.60035005017503
65,0,65,40.140396950379554,57.623350846468995,13.188955036777573
66,0,66,36.219580402097826,58.07668997668971,12.097948706293714
67,0,67,38.627211182030486,58.094165694281415,13.142707110851818
68,0,68,40.84035004900816,58.10256709451511,12.34084013768961
69,0,69,40.01673087565666,58.04553415061262,11.761903062463519
70,0,70,39.94289224707257,58.02248243559694,13.013384045667449
71,0,71,25.666027066509624,58.49617422012897,7.228593231312534
72,0,72,12.160355660936574,59.00130409010104,4.299739158269119
73,0,73,30.47065362492362,57.92388515577215,15.137776381185075
