,time,Ana_hava_debi_act_1,RUL,label1,time_norm,id
0,1,0.7877080289460863,480,0,0.0,1
1,2,0.8253170239588519,479,0,0.0020833333333333333,1
2,3,0.815206106845549,478,0,0.0041666666666666675,1
3,4,0.8322708043663847,477,0,0.00625,1
4,5,0.8458355901752082,476,0,0.008333333333333333,1
5,6,0.8495202764026282,475,0,0.010416666666666668,1
6,7,0.8946678469553624,474,0,0.0125,1
7,8,0.762235171238191,473,0,0.014583333333333334,1
8,9,0.854417052985456,472,0,0.016666666666666666,1
9,10,0.5624568295561203,471,0,0.01875,1
10,11,0.17529719317809034,470,0,0.020833333333333332,1
11,12,0.3489182199153617,469,0,0.02291666666666667,1
12,13,0.863305272275741,468,0,0.025,1
13,14,0.8357638655728818,467,0,0.027083333333333334,1
14,15,0.8998062932967699,466,0,0.029166666666666667,1
15,16,0.9295060620573741,465,0,0.03125,1
16,17,0.925072089865006,464,0,0.03333333333333333,1
17,18,0.8982293557891996,463,0,0.035416666666666666,1
18,19,0.9161430775839525,462,0,0.0375,1
19,20,0.8131160024252984,461,0,0.03958333333333333,1
20,21,0.16928585640818528,460,0,0.041666666666666664,1
21,22,0.29086386739665226,459,0,0.04375,1
22,23,0.21557884012185452,458,0,0.04583333333333333,1
23,24,0.35224203809743376,457,0,0.04791666666666667,1
24,25,0.3904850191339942,456,0,0.05,1
25,26,0.9798540339498345,455,0,0.052083333333333336,1
26,27,0.9744587361340247,454,0,0.05416666666666667,1
27,28,0.8880624077680972,453,0,0.05625,1
28,29,0.8971316686486528,452,0,0.058333333333333334,1
29,30,0.8664750935700563,451,0,0.06041666666666667,1
30,31,0.8500064976642272,450,0,0.06249999999999999,1
31,32,0.8258628049314722,449,0,0.06458333333333333,1
32,33,0.8379765924078717,448,0,0.06666666666666667,1
33,34,0.8107076014505676,447,0,0.06874999999999999,1
34,35,0.5773164159102275,446,0,0.07083333333333333,1
35,36,0.7516829356152663,445,0,0.07291666666666666,1
36,37,0.40542422105156145,444,0,0.075,1
37,38,0.8186319990684667,443,0,0.07708333333333332,1
38,39,0.8230684315950862,442,0,0.07916666666666666,1
39,40,0.8229546723385486,441,0,0.08124999999999999,1
40,41,0.8626750733320911,440,0,0.08333333333333333,1
41,42,0.8659856972698843,439,0,0.08541666666666665,1
42,43,0.8345054272272441,438,0,0.0875,1
43,44,0.8217115127522179,437,0,0.08958333333333332,1
44,45,0.8006618014710534,436,0,0.09166666666666666,1
45,46,0.8287922775723164,435,0,0.09374999999999999,1
46,47,0.8415035579010741,434,0,0.09583333333333333,1
47,48,0.853562823653711,433,0,0.09791666666666667,1
48,49,0.6567118975376842,432,0,0.09999999999999999,1
49,50,0.42130945106889367,431,0,0.10208333333333333,1
50,51,0.7951388947888525,430,0,0.10416666666666666,1
51,52,0.817992982130648,429,0,0.10625,1
52,53,0.6611183296730334,428,0,0.10833333333333332,1
53,54,0.8725956286951531,427,0,0.11041666666666666,1
54,55,0.524719931030476,426,0,0.11249999999999999,1
55,56,0.2709285216657603,425,0,0.11458333333333333,1
56,57,0.2089809409636536,424,0,0.11666666666666665,1
57,58,0.2059880526283394,423,0,0.11875,1
58,59,0.1726497044369365,422,0,0.12083333333333332,1
59,60,0.16872888353189996,421,0,0.12291666666666666,1
60,61,0.2102664200693511,420,0,0.12499999999999999,1
61,62,0.1831791324194877,419,0,0.12708333333333333,1
62,63,0.21365128392079807,418,0,0.12916666666666668,1
63,64,0.18238414216854798,417,0,0.13125,1
64,65,0.1868966264437924,416,0,0.13333333333333333,1
65,66,0.27786596483724846,415,0,0.13541666666666669,1
66,67,0.1467851326171682,414,0,0.1375,1
67,68,0.21835192439792922,413,0,0.13958333333333334,1
68,69,0.1750040837145555,412,0,0.14166666666666666,1
69,70,0.17537655822130288,411,0,0.14375000000000002,1
70,71,0.17853337132448766,410,0,0.14583333333333334,1
71,72,0.22118431666486815,409,0,0.14791666666666667,1
72,73,0.19655678066413784,408,0,0.15,1
73,74,0.19087863938159605,407,0,0.15208333333333335,1
74,75,0.19389815746766614,406,0,0.15416666666666667,1
75,76,0.19182900129161978,405,0,0.15625,1
76,77,0.23403851124897468,404,0,0.15833333333333333,1
77,78,0.22426002436630538,403,0,0.16041666666666668,1
78,79,0.31384850836044326,402,0,0.1625,1
79,80,0.3275494602705626,401,0,0.16458333333333333,1
80,81,0.2127444268268492,400,0,0.16666666666666669,1
