,time,Press031.Ana_hava_debi_act,Press031.Ana_hava_sic_act,Press031.Deng_hava_debi_act,RUL,label1,time_norm,id
0,1,0.9776007397663045,0.9967462412479263,0.992240863473221,479,0,0.0,1
1,2,0.9774709960599595,0.9969261691398785,0.9922999984678909,478,0,0.0020876826722338203,1
2,3,0.9771820983147964,0.9972080397052755,0.9923997541187779,477,0,0.0041753653444676405,1
3,4,0.9768574335436725,0.9973990585282291,0.9921328777364951,476,0,0.006263048016701461,1
4,5,0.9762285611226709,0.9975371898002815,0.9906730198322617,475,0,0.008350730688935281,1
5,6,0.9769442801208669,0.9975145320811103,0.9919998283548048,474,0,0.010438413361169102,1
6,7,0.9771710635955853,0.997519070575863,0.992476822456593,473,0,0.01252609603340292,1
7,8,0.9767987146431641,0.9976225421966588,0.9924347100336119,472,0,0.014613778705636741,1
8,9,0.9767710152046357,0.9977711185825965,0.9922563789417603,471,0,0.016701461377870562,1
9,10,0.9765982634600705,0.9979838629565723,0.9921219213711605,470,0,0.018789144050104383,1
10,11,0.9763871421630186,0.9982410967697555,0.9917413881707281,469,0,0.0208768267223382,1
11,12,0.9757894691300149,0.9983517990328336,0.9903586203559974,468,0,0.022964509394572022,1
12,13,0.9765648473413374,0.9982740570755356,0.9918943933910012,467,0,0.025052192066805843,1
13,14,0.9767202634109198,0.9982036796390635,0.9920471680047191,466,0,0.02713987473903966,1
14,15,0.9768950001395805,0.9981021592083898,0.9922506985971709,465,0,0.029227557411273485,1
15,16,0.9767573238892434,0.9979675002220221,0.9920302447612698,464,0,0.031315240083507306,1
16,17,0.9764827229022918,0.9978713473630414,0.9904007719852198,463,0,0.033402922755741124,1
17,18,0.9769965575293638,0.9978152898989702,0.9920600785963422,462,0,0.03549060542797495,1
18,19,0.977090390895321,0.9978020757919495,0.9919784925580643,461,0,0.037578288100208766,1
19,20,0.977012508714312,0.9977941220736655,0.9920020166113593,460,0,0.03966597077244259,1
20,21,0.9771842630419167,0.9977810728447841,0.992417234159226,459,0,0.04175365344467641,1
21,22,0.9769837666487841,0.9977414381447317,0.992408633482848,458,0,0.043841336116910226,1
22,23,0.976427397420321,0.9976853010522291,0.9903949411131974,457,0,0.04592901878914405,1
23,24,0.9769740852869009,0.9976079621872342,0.9919837095405016,456,0,0.04801670146137787,1
24,25,0.9772229468976987,0.9976366419285786,0.9922817309802058,455,0,0.050104384133611686,1
25,26,0.9768972932912847,0.9976797990466728,0.991979902603005,454,0,0.05219206680584551,1
26,27,0.9767174531544821,0.9977484807990858,0.9915485470321269,453,0,0.05427974947807933,1
27,28,0.9766328144431076,0.9977932301948789,0.991329060724368,452,0,0.056367432150313146,1
28,29,0.9768804697793578,0.9978018989662052,0.9921098861489475,451,0,0.05845511482254697,1
29,30,0.9768388384152017,0.9978035741894539,0.9918181111267012,450,0,0.060542797494780795,1
30,31,0.976803035859667,0.9978201586144096,0.9920091921510695,449,0,0.06263048016701461,1
31,32,0.9769444253732258,0.9978747652286069,0.9921874884599001,448,0,0.06471816283924843,1
32,33,0.9769428195880537,0.9979449827686004,0.9921919425437622,447,0,0.06680584551148225,1
33,34,0.9763984205307541,0.9979694266852331,0.9903936888643244,446,0,0.06889352818371607,1
34,35,0.9769028422714267,0.9979667969756287,0.9922776774468188,445,0,0.0709812108559499,1
35,36,0.9767999563835926,0.9980347484790971,0.9921202827057549,444,0,0.07306889352818371,1
36,37,0.9767439154568448,0.9980397527522062,0.9919725652530673,443,0,0.07515657620041753,1
37,38,0.9767107017570984,0.9981232535721916,0.9921278607041086,442,0,0.07724425887265135,1
38,39,0.9757161120602033,0.9984508803173455,0.9923490404124589,441,0,0.07933194154488517,1
39,40,0.9730740152811036,0.9989382066905547,0.9924105061411757,440,0,0.081419624217119,1
40,41,0.9729860556315164,0.9989677687332161,0.992170374171231,439,0,0.08350730688935282,1
41,42,0.9729129921016043,0.9990341746121756,0.9921511046845284,438,0,0.08559498956158663,1
42,43,0.9752552717728333,0.9987944987855586,0.9904933485529352,437,0,0.08768267223382045,1
